alert_id,alert_type,acct_id,acct_name,is_sar,model_id,start,end,schedule_id,bank_id
0,fan_in,7950,7950,True,2,0,1000000,2,bank
0,fan_in,8485,8485,True,2,0,1000000,2,bank
0,fan_in,3838,3838,True,2,0,1000000,2,bank
0,fan_in,2145,2145,True,2,0,1000000,2,bank
0,fan_in,8913,8913,True,2,0,1000000,2,bank
0,fan_in,6075,6075,True,2,0,1000000,2,bank
0,fan_in,2322,2322,True,2,0,1000000,2,bank
0,fan_in,3948,3948,True,2,0,1000000,2,bank
0,fan_in,6419,6419,True,2,0,1000000,2,bank
0,fan_in,7133,7133,True,2,0,1000000,2,bank
1,fan_in,5470,5470,True,2,0,1000000,2,bank
1,fan_in,2344,2344,True,2,0,1000000,2,bank
1,fan_in,511,511,True,2,0,1000000,2,bank
1,fan_in,7236,7236,True,2,0,1000000,2,bank
1,fan_in,7538,7538,True,2,0,1000000,2,bank
1,fan_in,4591,4591,True,2,0,1000000,2,bank
1,fan_in,5856,5856,True,2,0,1000000,2,bank
1,fan_in,6832,6832,True,2,0,1000000,2,bank
2,fan_in,9782,9782,True,2,0,1000000,2,bank
2,fan_in,4380,4380,True,2,0,1000000,2,bank
2,fan_in,1586,1586,True,2,0,1000000,2,bank
2,fan_in,651,651,True,2,0,1000000,2,bank
2,fan_in,7373,7373,True,2,0,1000000,2,bank
2,fan_in,1792,1792,True,2,0,1000000,2,bank
2,fan_in,7791,7791,True,2,0,1000000,2,bank
2,fan_in,6518,6518,True,2,0,1000000,2,bank
2,fan_in,5573,5573,True,2,0,1000000,2,bank
3,fan_in,2177,2177,True,2,0,1000000,2,bank
3,fan_in,5324,5324,True,2,0,1000000,2,bank
3,fan_in,8419,8419,True,2,0,1000000,2,bank
3,fan_in,1064,1064,True,2,0,1000000,2,bank
3,fan_in,654,654,True,2,0,1000000,2,bank
3,fan_in,3119,3119,True,2,0,1000000,2,bank
4,fan_in,2182,2182,True,2,0,1000000,2,bank
4,fan_in,9300,9300,True,2,0,1000000,2,bank
4,fan_in,9142,9142,True,2,0,1000000,2,bank
4,fan_in,2206,2206,True,2,0,1000000,2,bank
4,fan_in,9397,9397,True,2,0,1000000,2,bank
4,fan_in,7071,7071,True,2,0,1000000,2,bank
4,fan_in,8855,8855,True,2,0,1000000,2,bank
4,fan_in,9995,9995,True,2,0,1000000,2,bank
4,fan_in,839,839,True,2,0,1000000,2,bank
4,fan_in,6747,6747,True,2,0,1000000,2,bank
5,fan_in,1589,1589,True,2,0,1000000,2,bank
5,fan_in,4170,4170,True,2,0,1000000,2,bank
5,fan_in,9325,9325,True,2,0,1000000,2,bank
5,fan_in,5038,5038,True,2,0,1000000,2,bank
5,fan_in,4448,4448,True,2,0,1000000,2,bank
5,fan_in,8387,8387,True,2,0,1000000,2,bank
5,fan_in,2479,2479,True,2,0,1000000,2,bank
5,fan_in,1671,1671,True,2,0,1000000,2,bank
5,fan_in,7049,7049,True,2,0,1000000,2,bank
6,fan_in,1964,1964,True,2,0,1000000,2,bank
6,fan_in,3792,3792,True,2,0,1000000,2,bank
6,fan_in,8618,8618,True,2,0,1000000,2,bank
6,fan_in,930,930,True,2,0,1000000,2,bank
6,fan_in,2805,2805,True,2,0,1000000,2,bank
6,fan_in,5925,5925,True,2,0,1000000,2,bank
7,fan_in,6594,6594,True,2,0,1000000,2,bank
7,fan_in,7717,7717,True,2,0,1000000,2,bank
7,fan_in,8502,8502,True,2,0,1000000,2,bank
